EmployeeID,Department,JobRole,Age,MonthlyIncome,YearsAtCompany,CommuteDistanceKM,OverTime,JobSatisfaction,Attrition
EMP_0137,Human Resources,HR Recruiter,46,"₹137,060",9,19,No,1,No
EMP_0138,Sales,Sales Executive,28,37705.57,2,27,No,4,Yes
EMP_0139,Finance,Financial Analyst,41,130041.21,8,8,No,3,No
EMP_0140,Marketing,Marketing Specialist,36,99927.82,9,32,Yes,4,No
EMP_0141,Sales,Sales Manager,47,194219.24,1,8,No,2,No
EMP_0142,Marketing,SEO Manager,52,144766.43,2,21,Yes,5,No
EMP_0143,R&D,Research Scientist,53,164996.53,9,11,Yes,1,No
EMP_0144,Marketing,SEO Manager,48,199051.11,10,11,No,1,Yes
EMP_0145,Human Resources,HR Recruiter,57,"₹229,018",8,22,No,5,No
EMP_0146,Finance,Financial Analyst,28,"₹52,188",1,26,Yes,2,Yes
EMP_0147,Marketing,Marketing Specialist,24,30980.74,1,42,No,1,No
EMP_0148,Human Resources,HR Recruiter,49,203874.07,15,45,No,5,No
EMP_0149,R&D,Research Scientist,40,126101.43,10,41,No,4,No
EMP_0150,Marketing,Marketing Specialist,43,141968.86,8,10,Yes,3,No
EMP_0151,Marketing,Marketing Specialist,31,"₹54,877",6,2,Yes,5,No
EMP_0152,Marketing,SEO Manager,28,70499.24,5,40,Yes,3,Yes
EMP_0153,Sales,Sales Executive,39,141528.28,10,29,No,3,No
EMP_0154,Finance,Financial Analyst,26,"₹29,610",1,15,Yes,5,No
EMP_0155,Finance,Accountant,43,152582.47,12,39,No,2,No
EMP_0156,R&D,Research Scientist,36,"₹86,115",14,41,Yes,3,Yes
EMP_0157,Sales,Sales Executive,30,61144.69,5,29,Yes,2,No
EMP_0158,Finance,Accountant,46,175149.52,9,24,Yes,5,No
EMP_0159,R&D,Research Scientist,39,84429.97,13,29,No,1,No
EMP_0160,Finance,Accountant,44,115226.01,6,25,No,2,No
EMP_0161,Finance,Financial Analyst,46,133468.52,4,2,Yes,5,No
EMP_0162,Human Resources,HR Specialist,28,63316.14,1,34,No,4,No
EMP_0163,Marketing,Marketing Specialist,38,122516.22,15,38,No,5,No
EMP_0164,Marketing,SEO Manager,33,87997.7,1,43,No,1,No
EMP_0165,Finance,Financial Analyst,33,72644.28,1,9,No,1,Yes
EMP_0166,Finance,Accountant,34,76648.12,6,3,Yes,5,No
EMP_0167,Human Resources,HR Recruiter,47,"₹194,070",13,44,Yes,3,Yes
EMP_0168,Sales,Sales Executive,50,172960.95,11,14,Yes,3,No
EMP_0169,Human Resources,HR Specialist,29,60190.05,1,7,Yes,2,No
EMP_0170,Sales,Sales Executive,42,135610.5,4,3,No,4,No
EMP_0171,Sales,Sales Executive,41,123539.04,5,14,Yes,4,No
EMP_0172,Human Resources,HR Recruiter,39,"₹131,423",15,28,Yes,2,Yes
EMP_0173,Human Resources,HR Specialist,50,142980.5,11,24,No,2,No
EMP_0174,Sales,Sales Manager,31,62649.07,3,29,Yes,3,Yes
EMP_0175,Finance,Accountant,27,"₹39,187",1,18,Yes,4,No
EMP_0176,R&D,Software Engineer,59,222608.72,6,26,Yes,3,No
EMP_0177,Sales,Sales Executive,48,"₹153,132",6,43,No,2,No
EMP_0178,Marketing,Marketing Specialist,23,32236.89,1,31,No,2,No
EMP_0179,Human Resources,HR Specialist,60,244418.52,15,27,Yes,5,No
EMP_0180,Sales,Sales Manager,49,"₹228,214",3,27,No,5,No
EMP_0181,Finance,Financial Analyst,58,"₹187,704",2,23,No,2,No
EMP_0182,Human Resources,HR Specialist,47,171058.77,5,44,No,1,Yes
EMP_0183,R&D,Research Scientist,35,72967.34,6,17,Yes,4,No
EMP_0184,R&D,Software Engineer,28,49797.27,4,27,No,2,No
EMP_0185,Sales,Sales Manager,30,74365.24,3,10,No,5,No
EMP_0186,Marketing,Marketing Specialist,44,158590.13,3,39,Yes,3,Yes
EMP_0187,Human Resources,HR Specialist,54,237594.78,3,27,No,2,No
EMP_0188,Sales,Sales Executive,41,99313.82,5,26,No,4,No
EMP_0189,Marketing,Marketing Specialist,38,91053.01,8,27,Yes,3,No
EMP_0190,Sales,Sales Manager,22,30276.1,1,38,No,4,No
EMP_0191,Marketing,Marketing Specialist,41,110588.14,15,42,No,5,Yes
EMP_0192,Human Resources,HR Specialist,43,166967.46,9,9,No,1,No
EMP_0193,R&D,Research Scientist,43,133130.41,14,14,No,4,No
EMP_0194,Sales,Sales Manager,40,"₹110,238",10,33,No,3,No
EMP_0195,Marketing,SEO Manager,40,142248.89,8,13,No,3,No
EMP_0196,Sales,Sales Executive,44,"₹99,636",2,27,Yes,2,Yes
EMP_0197,Marketing,SEO Manager,39,151198.58,14,41,No,1,Yes
EMP_0198,Sales,Sales Manager,45,"₹135,088",9,42,Yes,3,No
EMP_0199,Human Resources,HR Specialist,47,148128.76,2,18,No,1,No
EMP_0200,R&D,Lab Technician,38,"₹121,935",13,36,Yes,3,No
EMP_0201,Finance,Accountant,35,81090.62,10,13,No,2,No
EMP_0202,Human Resources,HR Specialist,22,"₹29,829",1,28,No,1,No
EMP_0203,R&D,Research Scientist,23,30298.44,1,6,No,5,No
EMP_0204,Human Resources,HR Specialist,52,134357.26,3,23,No,4,No
EMP_0205,R&D,Lab Technician,32,58361.47,1,27,No,5,Yes
EMP_0206,Human Resources,HR Recruiter,35,96455.27,8,25,No,1,No
EMP_0207,R&D,Lab Technician,59,265391.24,1,38,No,5,No
EMP_0208,Marketing,Marketing Specialist,46,"₹120,063",7,40,Yes,2,No
EMP_0209,Sales,Sales Manager,33,102742.48,4,27,No,5,No
EMP_0210,Human Resources,HR Specialist,45,109028.55,6,45,No,2,No
EMP_0211,Marketing,SEO Manager,51,229527.5,7,30,No,1,Yes
EMP_0212,Finance,Accountant,51,142227.07,7,8,No,2,No
EMP_0213,Sales,Sales Executive,30,57398.41,1,7,No,5,No
EMP_0214,R&D,Research Scientist,58,"₹213,405",10,7,No,5,No
EMP_0215,Finance,Financial Analyst,32,68810.06,4,17,No,2,No
EMP_0216,Human Resources,HR Recruiter,23,31310.41,1,31,Yes,4,Yes
EMP_0217,Finance,Financial Analyst,60,302068.65,2,12,Yes,1,No
EMP_0218,Marketing,SEO Manager,46,203304.27,12,18,Yes,4,No
EMP_0219,Marketing,Marketing Specialist,40,142011.7,9,4,No,4,No
EMP_0220,Sales,Sales Executive,31,"₹81,254",3,39,No,4,No
EMP_0221,Human Resources,HR Recruiter,37,87924.42,8,8,No,2,No
EMP_0222,Human Resources,HR Specialist,40,105901.64,10,30,Yes,2,No
EMP_0223,R&D,Lab Technician,40,117797.64,5,25,Yes,5,No
EMP_0224,Human Resources,HR Specialist,50,"₹149,308",7,10,No,2,No
EMP_0225,Sales,Sales Executive,59,190364.32,12,2,No,4,No
EMP_0226,Finance,Financial Analyst,44,108223.13,14,34,No,2,No
EMP_0227,Finance,Accountant,33,"₹93,297",4,2,No,2,No
EMP_0228,R&D,Research Scientist,39,124568.8,8,9,Yes,5,No
EMP_0229,R&D,Lab Technician,34,98226.74,9,27,Yes,3,No
EMP_0230,Finance,Financial Analyst,25,31266.81,1,17,Yes,2,No
EMP_0231,Marketing,Marketing Specialist,24,"₹30,063",1,19,Yes,5,Yes
EMP_0232,Human Resources,HR Recruiter,35,"₹89,685",13,39,Yes,3,No
EMP_0233,Sales,Sales Executive,52,203795.36,4,32,No,3,Yes
EMP_0234,Finance,Financial Analyst,59,285559.47,11,9,Yes,5,No
EMP_0235,Finance,Accountant,22,32018.24,1,40,No,5,Yes
EMP_0236,Human Resources,HR Specialist,38,89949.14,11,19,No,1,No
EMP_0237,R&D,Software Engineer,22,"₹32,573",1,34,No,3,No
EMP_0238,Sales,Sales Manager,43,"₹139,713",4,13,Yes,3,Yes
EMP_0239,Finance,Accountant,42,125087.54,10,45,Yes,3,No
EMP_0240,R&D,Research Scientist,47,210235.73,9,41,No,5,No
EMP_0241,Marketing,SEO Manager,36,101543.05,12,21,No,3,No
EMP_0242,Marketing,SEO Manager,49,158780.05,1,28,No,3,Yes
EMP_0243,R&D,Software Engineer,39,155934.38,5,14,No,1,No
EMP_0244,Human Resources,HR Specialist,46,168342.27,8,14,No,1,No
EMP_0245,Sales,Sales Executive,32,87022.57,1,39,No,4,No
EMP_0246,R&D,Software Engineer,60,217502.65,9,8,No,4,Yes
EMP_0247,Human Resources,HR Recruiter,52,250701.97,7,6,Yes,2,No
EMP_0248,Finance,Accountant,58,249904.44,13,30,No,5,Yes
EMP_0249,Finance,Accountant,23,32088.4,1,6,No,4,No
EMP_0250,R&D,Research Scientist,42,113393.12,12,25,No,3,No
EMP_0251,Finance,Financial Analyst,30,84120.65,1,29,Yes,5,No
EMP_0252,Human Resources,HR Recruiter,58,296409.01,9,34,No,3,No
EMP_0253,Finance,Accountant,26,29302.21,1,7,Yes,5,No
EMP_0254,Marketing,Marketing Specialist,26,30723.79,1,19,No,1,No
EMP_0255,R&D,Lab Technician,58,228566.59,5,29,Yes,5,No
EMP_0256,Marketing,Marketing Specialist,22,"₹30,290",1,11,No,2,No
EMP_0257,Finance,Accountant,58,"₹196,194",1,11,Yes,2,No
EMP_0258,Finance,Accountant,26,"₹47,447",1,16,No,3,No
EMP_0259,R&D,Research Scientist,44,129632.72,1,30,No,2,Yes
EMP_0260,Marketing,Marketing Specialist,50,170514.53,2,15,Yes,2,No
EMP_0261,Finance,Financial Analyst,32,69814.33,6,33,No,2,No
EMP_0262,R&D,Research Scientist,54,208269.39,1,34,No,4,Yes
EMP_0263,Marketing,Marketing Specialist,44,188441.47,5,6,Yes,1,No
EMP_0264,Marketing,SEO Manager,23,31918.52,1,22,Yes,2,Yes
EMP_0265,Finance,Financial Analyst,30,48517.0,3,4,No,5,Yes
EMP_0266,Marketing,Marketing Specialist,48,147162.3,13,35,Yes,3,No
EMP_0267,Sales,Sales Executive,23,29816.31,1,27,No,1,No
EMP_0268,Sales,Sales Manager,23,"₹29,137",1,11,Yes,2,No
EMP_0269,Sales,Sales Executive,44,121106.9,7,6,No,2,Yes
EMP_0270,Finance,Financial Analyst,41,124925.11,6,18,Yes,4,No
EMP_0271,Marketing,Marketing Specialist,30,"₹73,471",2,11,No,3,No
EMP_0272,Finance,Financial Analyst,37,100040.24,8,44,No,2,No
EMP_0273,Human Resources,HR Specialist,45,112036.8,11,4,Yes,2,No
EMP_0274,R&D,Research Scientist,31,45682.28,5,17,No,4,No
EMP_0275,Human Resources,HR Recruiter,58,"₹222,486",8,15,Yes,3,No
EMP_0276,Finance,Accountant,43,130443.89,2,33,No,5,No
EMP_0277,Human Resources,HR Recruiter,45,"₹162,953",8,36,Yes,1,Yes
EMP_0278,Finance,Accountant,30,61596.85,7,29,Yes,4,No
EMP_0279,Finance,Financial Analyst,31,49437.14,5,3,Yes,5,No
EMP_0280,Finance,Financial Analyst,56,"₹228,208",11,35,Yes,5,Yes
EMP_0281,R&D,Lab Technician,31,"₹71,613",1,41,No,3,No
EMP_0282,Marketing,SEO Manager,52,"₹173,055",9,21,No,2,Yes
EMP_0283,Finance,Financial Analyst,25,29561.21,1,32,No,2,No
EMP_0284,Marketing,SEO Manager,59,209788.85,5,24,Yes,4,Yes
EMP_0285,Sales,Sales Executive,35,"₹75,266",2,19,No,5,No
EMP_0286,Sales,Sales Manager,36,82530.88,3,9,Yes,3,No
EMP_0287,Human Resources,HR Recruiter,46,"₹127,381",12,31,No,3,No
EMP_0288,R&D,Lab Technician,28,80932.95,2,40,No,4,No
EMP_0289,Marketing,Marketing Specialist,28,61846.5,3,19,No,3,No
EMP_0290,Human Resources,HR Recruiter,22,31852.38,1,33,No,1,Yes
EMP_0291,Marketing,SEO Manager,60,286855.08,10,44,Yes,5,No
EMP_0292,Sales,Sales Executive,37,113486.84,12,40,Yes,3,No
EMP_0293,Marketing,SEO Manager,58,161920.46,13,27,No,1,No
EMP_0294,R&D,Lab Technician,33,103265.02,1,23,No,3,Yes
EMP_0295,Human Resources,HR Specialist,44,137343.66,11,5,No,2,No
EMP_0296,R&D,Lab Technician,57,188913.26,3,27,No,1,No
EMP_0297,Human Resources,HR Specialist,56,241618.68,15,16,Yes,4,No
EMP_0298,Human Resources,HR Specialist,33,68277.37,6,33,Yes,2,No
EMP_0299,Human Resources,HR Recruiter,29,69291.71,7,34,Yes,4,No
EMP_0300,Finance,Financial Analyst,34,81708.2,5,40,Yes,3,No
EMP_0301,Finance,Accountant,47,217125.83,15,8,No,5,No
EMP_0302,Finance,Financial Analyst,42,"₹140,403",5,4,Yes,4,No
EMP_0303,R&D,Lab Technician,36,"₹130,008",1,30,No,2,No
EMP_0304,Sales,Sales Manager,50,"₹186,858",9,38,No,5,Yes
EMP_0305,Marketing,SEO Manager,45,150955.69,6,25,No,1,No
EMP_0306,R&D,Software Engineer,37,100790.01,9,8,No,5,No
EMP_0307,Human Resources,HR Recruiter,60,286456.15,4,43,No,3,No
EMP_0308,Finance,Financial Analyst,51,174538.58,3,39,Yes,5,No
EMP_0309,Marketing,Marketing Specialist,44,174406.17,12,11,No,5,Yes
EMP_0310,Human Resources,HR Recruiter,60,"₹231,040",8,10,No,5,No
EMP_0311,Human Resources,HR Specialist,36,"₹104,130",9,34,No,1,No
EMP_0312,Finance,Financial Analyst,44,110095.94,12,6,Yes,2,No
EMP_0313,R&D,Lab Technician,33,70297.45,2,33,No,5,No
EMP_0314,Marketing,SEO Manager,46,142952.6,3,23,No,3,No
EMP_0315,Marketing,Marketing Specialist,33,81057.11,2,16,No,4,No
EMP_0316,Sales,Sales Manager,23,29243.6,1,37,Yes,5,Yes
EMP_0317,Sales,Sales Executive,42,119051.0,3,38,Yes,5,No
EMP_0318,Marketing,Marketing Specialist,56,293705.31,10,8,No,5,No
EMP_0319,R&D,Software Engineer,33,"₹61,763",2,30,No,3,Yes
EMP_0320,Sales,Sales Manager,33,73591.64,6,8,No,5,No
EMP_0321,Marketing,SEO Manager,29,"₹43,654",2,23,Yes,4,No
EMP_0322,Sales,Sales Manager,25,32243.63,1,44,Yes,3,No
EMP_0323,Finance,Accountant,56,169111.85,5,22,No,4,No
EMP_0324,Marketing,SEO Manager,27,37286.01,2,8,No,4,No
EMP_0325,Human Resources,HR Recruiter,55,186578.73,15,7,Yes,3,No
EMP_0326,Sales,Sales Executive,25,"₹36,079",2,24,Yes,5,No
EMP_0327,Human Resources,HR Recruiter,35,106605.09,2,13,Yes,4,No
EMP_0328,R&D,Lab Technician,22,"₹32,688",1,15,Yes,2,No
EMP_0329,Human Resources,HR Recruiter,46,"₹156,691",4,27,No,4,Yes
EMP_0330,Finance,Accountant,35,"₹87,519",7,19,No,3,No
EMP_0331,R&D,Software Engineer,38,77542.34,3,27,Yes,1,Yes
EMP_0332,Sales,Sales Executive,32,59128.01,5,36,No,3,Yes
EMP_0333,Finance,Accountant,40,100689.95,4,9,Yes,5,No
EMP_0334,Marketing,Marketing Specialist,30,"₹64,911",1,32,No,2,No
EMP_0335,Sales,Sales Executive,37,108996.68,13,30,Yes,5,No
EMP_0336,R&D,Research Scientist,42,156779.31,15,11,Yes,3,No
EMP_0337,Marketing,Marketing Specialist,25,"₹30,520",1,20,No,4,No
EMP_0338,Sales,Sales Manager,26,"₹50,627",3,20,Yes,1,No
EMP_0339,Sales,Sales Manager,55,147095.42,1,12,Yes,1,No
EMP_0340,R&D,Research Scientist,46,"₹181,271",4,26,Yes,5,No
EMP_0341,Finance,Financial Analyst,23,32295.99,1,32,No,4,No
EMP_0342,R&D,Lab Technician,53,165004.74,3,42,No,5,No
EMP_0343,Human Resources,HR Recruiter,31,77386.98,5,13,Yes,3,No
EMP_0344,Sales,Sales Manager,41,104234.17,4,28,No,2,No
EMP_0345,Human Resources,HR Recruiter,47,198293.2,7,31,No,3,No
EMP_0346,Human Resources,HR Specialist,47,197330.77,10,15,Yes,5,No
EMP_0347,Human Resources,HR Specialist,57,"₹206,476",2,21,No,3,No
EMP_0348,Finance,Accountant,25,39606.14,3,37,No,2,No
EMP_0349,Marketing,Marketing Specialist,35,93965.29,10,13,Yes,4,No
EMP_0350,Finance,Financial Analyst,31,"₹61,862",4,17,No,5,No
EMP_0351,Finance,Financial Analyst,28,55401.0,3,2,Yes,3,No
EMP_0352,Human Resources,HR Recruiter,31,72072.23,8,6,No,3,No
EMP_0353,R&D,Software Engineer,41,"₹169,187",7,12,Yes,5,No
EMP_0354,Finance,Accountant,32,"₹68,465",7,32,Yes,1,No
EMP_0355,R&D,Software Engineer,28,56796.76,7,26,Yes,5,No
EMP_0356,Human Resources,HR Specialist,59,185729.38,10,3,No,3,No
EMP_0357,Sales,Sales Manager,26,43159.09,1,21,Yes,3,No
EMP_0358,Human Resources,HR Recruiter,44,175751.39,7,33,Yes,3,Yes
EMP_0359,Human Resources,HR Recruiter,54,270772.51,1,3,Yes,3,No
EMP_0360,Human Resources,HR Specialist,49,"₹133,207",9,44,Yes,2,No
EMP_0361,Finance,Financial Analyst,58,217801.15,1,14,No,4,No
EMP_0362,Human Resources,HR Specialist,54,193863.4,5,23,Yes,4,No
EMP_0363,Human Resources,HR Specialist,27,48025.31,3,7,Yes,1,No
EMP_0364,R&D,Research Scientist,37,100334.86,13,6,Yes,1,No
EMP_0365,Sales,Sales Executive,43,102067.56,8,39,No,1,No
EMP_0366,Finance,Financial Analyst,25,29554.86,1,7,Yes,4,Yes
